CustomerID,Age,Gender,AnnualIncome_k$,SpendingScore,BrowsingTime_min,NumPurchases,PreferredCategory
1105,25,Male,88,13,11,25,Home Decor
1106,52,Male,66,46,7,17,Home Decor
1107,52,Male,113,35,51,1,Beauty
1108,50,Male,104,6,27,15,Electronics
1109,22,Male,58,82,50,23,Beauty
1110,59,Male,119,69,47,2,Home Decor
1111,56,Female,52,47,51,14,Home Decor
1112,58,Female,120,25,49,21,Electronics
1113,45,Male,42,66,22,8,Books
1114,24,Female,29,10,42,8,Clothing
1115,26,Female,88,56,39,19,Home Decor
1116,25,Female,119,30,55,7,Home Decor
1117,29,Female,53,5,19,19,Books
1118,51,Male,115,33,29,6,Books
1119,50,Female,20,65,59,6,Beauty
1120,40,Female,88,18,41,3,Beauty
1121,41,Male,23,96,32,7,Clothing
1122,54,Male,35,49,14,19,Clothing
1123,52,Female,43,11,43,8,Electronics
1124,61,Female,99,85,21,10,Beauty
1125,57,Female,21,26,43,20,Home Decor
1126,39,Female,147,63,26,15,Beauty
1127,44,Female,103,89,30,15,Home Decor
1128,52,Female,143,86,48,29,Books
1129,18,Male,52,59,29,1,Beauty
1130,52,Female,120,27,21,20,Books
1131,54,Female,31,49,17,7,Clothing
1132,64,Male,86,77,24,27,Clothing
1133,31,Male,84,33,29,4,Electronics
1134,20,Male,93,98,8,29,Beauty
1135,18,Male,62,99,14,6,Books
1136,22,Female,63,1,7,25,Home Decor
1137,43,Female,48,21,45,1,Clothing
1138,31,Female,31,55,49,29,Clothing
1139,56,Female,114,6,22,5,Home Decor
1140,44,Female,65,92,51,27,Books
1141,26,Female,149,81,40,23,Books
1142,32,Male,54,69,51,1,Beauty
1143,32,Female,100,95,26,4,Beauty
1144,43,Male,109,5,38,22,Electronics
1145,59,Male,27,3,51,2,Clothing
1146,30,Female,112,53,12,10,Beauty
1147,49,Male,109,23,44,5,Books
1148,56,Female,134,53,53,27,Home Decor
1149,49,Male,124,37,48,10,Books
1150,21,Female,77,74,23,1,Clothing
1151,47,Male,133,74,46,22,Books
1152,54,Female,94,83,45,6,Electronics
1153,40,Female,139,17,41,13,Clothing
1154,56,Female,40,85,10,15,Home Decor
1155,62,Female,120,78,56,4,Electronics
1156,32,Female,118,73,30,13,Clothing
1157,60,Male,55,1,38,24,Home Decor
1158,46,Male,115,51,49,20,Electronics
1159,53,Male,56,45,10,24,Electronics
1160,30,Female,31,77,41,15,Clothing
1161,49,Male,132,4,37,29,Beauty
1162,24,Female,32,62,57,8,Electronics
1163,39,Female,42,65,26,5,Electronics
1164,45,Male,118,32,25,29,Home Decor
1165,19,Male,124,34,10,15,Books
1166,59,Female,49,92,10,4,Clothing
1167,62,Male,36,95,59,12,Clothing
1168,23,Female,132,72,52,13,Beauty
1169,45,Female,81,39,8,2,Beauty
1170,45,Female,103,26,34,27,Clothing
1171,61,Female,131,34,15,19,Beauty
1172,61,Female,105,54,34,19,Home Decor
1173,37,Male,38,3,35,4,Clothing
1174,47,Male,119,50,28,4,Beauty
1175,28,Female,95,12,59,26,Clothing
1176,45,Female,28,65,13,11,Books
1177,42,Male,47,54,59,27,Electronics
1178,56,Male,147,5,7,5,Clothing
1179,50,Female,71,94,55,20,Electronics
1180,18,Male,102,94,35,11,Beauty
1181,44,Female,130,57,44,10,Electronics
1182,30,Male,136,17,41,8,Clothing
1183,58,Female,88,47,40,6,Books
1184,20,Male,118,23,28,6,Beauty
1185,56,Female,44,79,35,8,Clothing
1186,23,Male,142,85,10,23,Beauty
1187,25,Male,72,14,6,15,Home Decor
1188,44,Female,76,66,24,26,Electronics
1189,26,Male,58,75,32,14,Home Decor
1190,54,Female,128,51,15,11,Clothing
1191,50,Male,61,38,8,12,Books
1192,59,Female,141,64,19,26,Beauty
1193,61,Male,94,98,10,13,Electronics
1194,41,Female,95,38,58,8,Beauty
1195,32,Male,28,50,53,18,Clothing
1196,49,Female,93,98,34,25,Beauty
1197,49,Male,26,82,42,1,Electronics
1198,41,Female,46,30,55,15,Clothing
1199,58,Female,141,79,6,8,Beauty
1200,29,Female,24,91,19,28,Books
